Pager usage is off.
CREATE TABLE
INSERT 0 23
 expected_target_rules | target_rule_rows | distinct_target_cards_with_oracle_text | target_missing_hash_rows | target_hash_match_rows | scoped_target_rows | trusted_auto_rows | active_shadow_rows | review_only_shadow_rows | backup_table_already_exists 
-----------------------+------------------+----------------------------------------+--------------------------+------------------------+--------------------+-------------------+--------------------+-------------------------+-----------------------------
                    23 |               23 |                                     22 |                       23 |                      0 |                 23 |                23 |                  1 |                      43 | f
(1 row)

              name               |            type_line             |  mana_cost   | cmc |       expected_oracle_hash       |                                                                                                                                                                                                   oracle_text                                                                                                                                                                                                    |         normalized_name         |                logical_rule_key                 | source  | review_status | execution_status | confidence | rule_version | oracle_hash |                                                                                                                                                      effect_json                                                                                                                                                      |                                                      deck_role_json                                                       
 Library of Leng                 | Artifact                         | {1}          | 1.0 | 575aef3cc2523831e440ea7dcd55fa6e | You have no maximum hand size. If an effect causes you to discard a card, discard it, but you may put it on top of your library instead of into your graveyard.                                                                                                                                                                                                                                                  | library of leng                 | battle_rule_v1:b6491cf6f7d7df9a3fb0d91abd3d31c3 | curated | active        | auto             |      0.930 |            1 |             | {"cmc": 1.0, "effect": "passive", "no_max_hand_size": true, "battle_model_scope": "discard_replacement_to_top_v1", "discard_effect_to_top_replacement": true}                                                                                                                                                         | {"effect": "discard_effect_to_top_replacement", "category": "engine"}
 Mithril Coat                    | Legendary Artifact — Equipment   | {3}          | 3.0 | 62dd63935c78d3962d388d37bb2a498b | Flash Indestructible When Mithril Coat enters, attach it to target legendary creature you control. Equipped creature has indestructible. Equip {3}                                                                                                                                                                                                                                                               | mithril coat                    | battle_rule_v1:af0db3c4541fbb0e337359c8420a613c | curated | active        | auto             |      0.930 |            1 |             | {"cmc": 3.0, "flash": true, "effect": "equipment_static_attachment", "equip_cost": 3, "battle_model_scope": "flash_equipment_indestructible_auto_attach_v1", "grants_indestructible": true, "equipment_indestructible": true, "auto_attach_legendary_creature": true}                                                 | {"effect": "equipment_static_attachment", "subtype": "indestructible_equipment", "category": "protection"}
 Olórin's Searing Light          | Instant                          | {2}{R}{W}    | 4.0 | 519ac16db041b51d9562300859c589b9 | Each opponent exiles a creature with the greatest power among creatures that player controls. Spell mastery — If there are two or more instant and/or sorcery cards in your graveyard, Olórin's Searing Light deals damage to each opponent equal to the power of the creature they exiled.                                                                                                                      | olórin's searing light          | battle_rule_v1:ff60d5ae64eccde0c80bc7fb7b463ff4 | curated | active        | auto             |      0.860 |            1 |             | {"cmc": 4.0, "effect": "remove_creature", "target": "each_opponent_greatest_power_creature", "instant": true, "battle_model_scope": "each_opponent_greatest_power_edict_single_target_baseline_v1", "spell_mastery_damage_each_opponent": true}                                                                       | {"effect": "remove_creature", "timing": "instant", "category": "removal"}
 Ondu Inversion // Ondu Skyruins | Sorcery                          | {6}{W}{W}    | 8.0 | b60f294f3269b1ca28cfb83c7708cf14 | Destroy all nonland permanents.                                                                                                                                                                                                                                                                                                                                                                                  | ondu inversion // ondu skyruins | battle_rule_v1:89baba2dcd27be9d4b7d0fcbdb82bb8f | curated | active        | auto             |      0.900 |            1 |             | {"cmc": 8.0, "effect": "board_wipe", "target": "nonland_permanent", "sorcery": true, "mdfc_land_face": {"effect": "land", "produces": "W", "enters_tapped": true, "mana_produced": 1}, "battle_model_scope": "nonland_permanent_wipe_with_mdfc_land_face_v1"}                                                         | {"effect": "board_wipe", "subtype": "nonland_permanent_reset", "category": "wipe"}
 Reckless Endeavor               | Sorcery                          | {5}{R}{R}    | 7.0 | a9360407a1ca872b72f52acfed795194 | Roll two d12 and choose one result. Reckless Endeavor deals damage equal to that result to each creature. Then create a number of Treasure tokens equal to the other result.                                                                                                                                                                                                                                     | reckless endeavor               | battle_rule_v1:58cf44e1552692ff62aeaf4ae3c7eaee | curated | active        | auto             |      0.880 |            1 |             | {"cmc": 7.0, "effect": "damage_wipe_treasure", "sorcery": true, "average_damage": 6, "random_d12_pair": true, "battle_model_scope": "d12_damage_wipe_treasure_average_v1", "average_treasure_count": 6}                                                                                                               | {"effect": "damage_wipe_treasure", "subtype": "damage_wipe_treasure_rebuild", "category": "wipe"}
 Restoration Seminar             | Sorcery — Lesson                 | {5}{W}{W}    | 0.0 | 23ccef3f0d08d7be5c4285e10c682356 | Return target nonland permanent card from your graveyard to the battlefield. Paradigm (Then exile this spell. After you first resolve a spell with this name, you may cast a copy of it from exile without paying its mana cost at the beginning of each of your first main phases.)                                                                                                                             | restoration seminar             | battle_rule_v1:e354df66477b8437134c5fb0bbb3e371 | curated | verified      | auto             |      0.930 |            1 |             | {"cmc": 7.0, "count": 1, "effect": "recursion", "target": "nonland", "sorcery": true, "paradigm": true, "destination": "battlefield", "battle_model_scope": "nonland_permanent_graveyard_to_battlefield_paradigm_v1"}                                                                                                 | {"effect": "recursion", "subtype": "nonland_permanent_reanimate", "category": "recursion"}
 Reverse the Sands               | Sorcery                          | {6}{W}{W}    | 8.0 | cf45f8dd47bcf4f77694df304a5a432a | Redistribute any number of players' life totals. (Each of those players gets one life total back.)                                                                                                                                                                                                                                                                                                               | reverse the sands               | battle_rule_v1:70d3cbd28ace705feb076fb737205e90 | curated | active        | auto             |      0.860 |            1 |             | {"cmc": 8.0, "effect": "redistribute_life_totals", "sorcery": true, "battle_model_scope": "redistribute_life_totals_swap_highest_opponent_v1"}                                                                                                                                                                        | {"effect": "redistribute_life_totals", "subtype": "life_total_swing", "category": "wincon"}
 Soulfire Eruption               | Sorcery                          | {6}{R}{R}{R} | 9.0 | 31b7f03353f2d3fefa35e790ef709644 | Choose any number of target creatures, planeswalkers, and/or players. For each of them, exile the top card of your library, then Soulfire Eruption deals damage equal to that card's mana value to that permanent or player. You may play the exiled cards until the end of your next turn.                                                                                                                      | soulfire eruption               | battle_rule_v1:57f8434c0cd32364c89eaf074940d0ec | curated | active        | auto             |      0.840 |            1 |             | {"cmc": 9.0, "amount": 5, "effect": "deal_damage", "target": "any_number_creatures_planeswalkers_players", "sorcery": true, "battle_model_scope": "multi_target_exile_damage_average_single_target_v1", "play_exiled_until_next_turn": true, "exile_top_card_per_target_damage_equal_mana_value": true}               | {"effect": "deal_damage", "subtype": "multi_target_exile_damage", "category": "removal"}
 Sunforger                       | Artifact — Equipment             | {3}          | 3.0 | 3e4cf1c2a53dedcc2a49f0ab82aa803d | Equipped creature gets +4/+0. {R}{W}, Unattach this Equipment: Search your library for a red or white instant card with mana value 4 or less and cast that card without paying its mana cost. Then shuffle. Equip {3}                                                                                                                                                                                            | sunforger                       | battle_rule_v1:6e364810e102d8ab6c2ce482573d2f66 | curated | active        | auto             |      0.860 |            1 |             | {"cmc": 3.0, "effect": "equipment_static_attachment", "equip_cost": 3, "power_boost": 4, "activation_cost": "{R}{W}, unattach", "battle_model_scope": "power_equipment_with_instant_tutor_annotation_v1", "activated_tutor_target": "red_or_white_instant_mv_lte_4"}                                                  | {"effect": "equipment_static_attachment", "subtype": "instant_tutor_equipment", "category": "tutor"}
 Swiftfoot Boots                 | Artifact — Equipment             | {2}          | 2.0 | 5f4fa8fe20c8a6c55a2aee48c34c6b25 | Equipped creature has hexproof and haste. (It can't be the target of spells or abilities your opponents control. It can attack and {T} no matter when it came under your control.) Equip {1} ({1}: Attach to target creature you control. Equip only as a sorcery.)                                                                                                                                              | swiftfoot boots                 | battle_rule_v1:86b568648669ceb1eef6d7f6b95d4f1c | curated | verified      | auto             |      0.960 |            1 |             | {"cmc": 2.0, "effect": "equipment_static_attachment", "equip_cost": 1, "grants_haste": true, "grants_hexproof": true, "battle_model_scope": "equipment_auto_attach_haste_hexproof_v1"}                                                                                                                                | {"effect": "equipment_static_attachment", "subtype": "haste_hexproof_equipment", "category": "protection"}
 Thought Vessel                  | Artifact                         | {2}          | 2.0 | ff80b35ee08bb1b68ec7c0be24d6eaaa | You have no maximum hand size. {T}: Add {C}.                                                                                                                                                                                                                                                                                                                                                                     | thought vessel                  | battle_rule_v1:93ac5946d2f83cec409a2892520f26d0 | curated | verified      | auto             |      0.970 |            1 |             | {"cmc": 2.0, "effect": "ramp_permanent", "produces": "C", "mana_produced": 1, "battle_model_scope": "colorless_mana_rock_no_max_hand_size_v1", "no_maximum_hand_size": true}                                                                                                                                          | {"effect": "ramp_permanent", "subtype": "colorless_mana_rock", "category": "ramp"}
 Tibalt's Trickery               | Instant                          | {1}{R}       | 2.0 | 4817af87412f9b1d481222c3da52ced5 | Counter target spell. Choose 1, 2, or 3 at random. Its controller mills that many cards, then exiles cards from the top of their library until they exile a nonland card with a different name than that spell. They may cast that card without paying its mana cost. Then they put the exiled cards on the bottom of their library in a random order.                                                           | tibalt's trickery               | battle_rule_v1:c3821ae5e8f44d1820ba5c1ed48c3366 | curated | active        | auto             |      0.860 |            1 |             | {"cmc": 2.0, "effect": "counter", "target": "spell", "instant": true, "battle_model_scope": "counterspell_with_random_replacement_annotation_v1", "random_mill_then_free_replacement_spell": true}                                                                                                                    | {"effect": "counter", "timing": "instant", "category": "protection"}
 Wayfarer's Bauble               | Artifact                         | {1}          | 1.0 | f11935fa793ae03d95ae75d62cdfa516 | {2}, {T}, Sacrifice this artifact: Search your library for a basic land card, put that card onto the battlefield tapped, then shuffle.                                                                                                                                                                                                                                                                           | wayfarer's bauble               | battle_rule_v1:97eb0d5868d1c777b74aa7d35fc85eab | curated | active        | auto             |      0.920 |            1 |             | {"cmc": 1.0, "effect": "ramp_permanent", "basic_only": true, "land_count": 1, "battle_model_scope": "self_sacrifice_basic_land_tutor_artifact_v1", "land_enters_tapped": true, "lands_to_battlefield": 1, "activation_cost_generic": 2, "activation_requires_tap": true, "activated_self_sacrifice_land_tutor": true} | {"effect": "ramp_permanent", "subtype": "utility_artifact", "category": "ramp"}
 Wear // Tear                    | Instant                          | {1}{R}       | 2.0 | bccbbc9c0ebfc638e73f0ee82a7d72d3 | Destroy target artifact. Fuse (You may cast one or both halves of this card from your hand.)                                                                                                                                                                                                                                                                                                                     | wear // tear                    | battle_rule_v1:a89224366575c83b24415529fe686a0e | curated | verified      | auto             |      0.950 |            1 |             | {"cmc": 2.0, "fuse": true, "effect": "remove_permanent", "target": "artifact", "instant": true, "split_card": true, "battle_model_scope": "split_artifact_or_enchantment_removal_v1"}                                                                                                                                 | {"effect": "remove_permanent", "target": "artifact_or_enchantment", "timing": "instant", "category": "removal"}
(23 rows)

