SELECT 6
 target_rule_rows | expected_curated_annotation_rows | active_review_shadow_rows | backup_rows
------------------+----------------------------------+---------------------------+-------------
               12 |                                6 |                         0 |          12
(1 row)

           name            |      normalized_name      |                logical_rule_key                 |  source   | review_status | execution_status | confidence | rule_version |           oracle_hash            |       current_oracle_hash        |                                                                                                                                                                                                                                                                effect_json                                                                                                                                                                                                                                                                |                                                                                                    deck_role_json                                                                                                    |                                                                          notes
                           |                           |                                                 |           |               |                  |            |              |                                  |                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                      | PG076: disabled superseded generated review-only shadow row after curated oracle-specific annotation/provenance review.
 Mother of Runes           | mother of runes           | battle_rule_v1:85d8c93e5ff3b531d4ab9217bd956948 | curated   | verified      | auto             |      1.000 |            2 | 022c4e9496d2b5b6f0785bc63f8e9d11 | 022c4e9496d2b5b6f0785bc63f8e9d11 | {"power": 1, "effect": "creature", "duration": "until_end_of_turn", "toughness": 1, "tap_activation": true, "protection_target": "target_creature_you_control", "battle_model_scope": "creature_body_protection_activation_annotation_v1", "protection_choices": ["chosen_color"], "oracle_runtime_scope": "creature_body_runtime_protection_activation_annotation", "is_creature_permanent": true, "runtime_modeled_effect": "creature_body_only", "activated_protection_status": "annotation_only"}                                     | {"effect": "creature", "category": "protection", "functions": ["creature_body", "activated_protection"], "annotation_only": ["protection_activation"]}                                                               | Migrated from legacy HANDCRAFTED_KNOWN_CARDS provenance to curated source on 2026-06-17.                                                                +
                           |                           |                                                 |           |               |                  |            |              |                                  |                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                      | PG076: added current oracle_hash and scoped protection activation annotation; runtime remains creature body only.
 Professional Face-Breaker | professional face-breaker | battle_rule_v1:4c6d0e500c8211803b6c7d1d3df3dced | generated | deprecated    | disabled         |      0.550 |            1 |                                  | 606b21e85871f60d1804eaabcd59ac5b | {"cmc": 3.0, "effect": "ramp_engine"}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | {"effect": "ramp_engine", "category": "ramp"}                                                                                                                                                                        | Seeded from known_cards_generated.json; audit before trusting.                                                                                          +
                           |                           |                                                 |           |               |                  |            |              |                                  |                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                      | PG076: disabled superseded generated review-only shadow row after curated oracle-specific annotation/provenance review.
 Professional Face-Breaker | professional face-breaker | battle_rule_v1:3d154b436fcb6b4f290cdd0246d5def4 | curated   | verified      | auto             |      1.000 |            2 | 606b21e85871f60d1804eaabcd59ac5b | 606b21e85871f60d1804eaabcd59ac5b | {"power": 2, "effect": "creature", "keywords": ["menace"], "toughness": 3, "battle_model_scope": "creature_body_menace_combat_damage_treasure_impulse_annotation_v1", "oracle_runtime_scope": "creature_body_runtime_menace_treasure_impulse_annotation", "is_creature_permanent": true, "runtime_modeled_effect": "creature_body_only", "treasure_impulse_draw_status": "annotation_only", "combat_damage_treasure_trigger_status": "annotation_only"}                                                                                   | {"effect": "creature", "category": "ramp", "functions": ["creature_body", "combat_damage_treasure_engine", "treasure_impulse_draw"], "annotation_only": ["combat_damage_treasure_trigger", "treasure_impulse_draw"]} | Migrated from legacy HANDCRAFTED_KNOWN_CARDS provenance to curated source on 2026-06-17.                                                                +
                           |                           |                                                 |           |               |                  |            |              |                                  |                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                      | PG076: added current oracle_hash and scoped combat-damage Treasure/impulse annotations; runtime remains creature body only.
 Ranger-Captain of Eos     | ranger-captain of eos     | battle_rule_v1:18024ab30608d8b47e4ebfdf9b679f2d | generated | deprecated    | disabled         |      0.550 |            1 |                                  | 43c8ec0dd0df9cecea5986a5ffb1d16d | {"cmc": 3.0, "effect": "silence_opponents", "instant": true}                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | {"effect": "silence_opponents", "timing": "instant", "category": "protection"}                                                                                                                                       | Seeded from known_cards_generated.json; audit before trusting.                                                                                          +
                           |                           |                                                 |           |               |                  |            |              |                                  |                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                      | PG076: disabled superseded generated review-only shadow row after curated oracle-specific annotation/provenance review.
 Ranger-Captain of Eos     | ranger-captain of eos     | battle_rule_v1:b05b64c0734daafd9c6f24ea02b39495 | curated   | verified      | auto             |      1.000 |            2 | 43c8ec0dd0df9cecea5986a5ffb1d16d | 43c8ec0dd0df9cecea5986a5ffb1d16d | {"power": 3, "effect": "creature", "toughness": 3, "etb_tutor_status": "annotation_only", "etb_tutor_target": "creature_mana_value_1_or_less", "battle_model_scope": "creature_body_etb_small_creature_tutor_sacrifice_noncreature_silence_annotation_v1", "oracle_runtime_scope": "creature_body_runtime_etb_tutor_sacrifice_silence_annotation", "is_creature_permanent": true, "library_shuffle_status": "annotation_only", "runtime_modeled_effect": "creature_body_only", "sacrifice_noncreature_silence_status": "annotation_only"} | {"effect": "creature", "category": "protection", "functions": ["creature_body", "small_creature_tutor", "noncreature_silence"], "annotation_only": ["etb_tutor", "sacrifice_noncreature_silence"]}                   | Migrated from legacy HANDCRAFTED_KNOWN_CARDS provenance to curated source on 2026-06-17.                                                                +
                           |                           |                                                 |           |               |                  |            |              |                                  |                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                      | PG076: added current oracle_hash and scoped ETB small-creature tutor plus sacrifice noncreature silence annotations; runtime remains creature body only.
 Storm-Kiln Artist         | storm-kiln artist         | battle_rule_v1:6a05a46cea1a531f333aafb19180eb88 | generated | deprecated    | disabled         |      0.550 |            1 |                                  | cb2cf161073de3983ac24385743ab78a | {"cmc": 4.0, "effect": "ramp_engine"}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | {"effect": "ramp_engine", "category": "ramp"}                                                                                                                                                                        | Seeded from known_cards_generated.json; audit before trusting.                                                                                          +
                           |                           |                                                 |           |               |                  |            |              |                                  |                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                      | PG076: disabled superseded generated review-only shadow row after curated oracle-specific annotation/provenance review.
 Storm-Kiln Artist         | storm-kiln artist         | battle_rule_v1:128e222b4de1e6308d98743711b54985 | curated   | verified      | auto             |      1.000 |            2 | cb2cf161073de3983ac24385743ab78a | cb2cf161073de3983ac24385743ab78a | {"power": 2, "effect": "creature", "toughness": 2, "magecraft_trigger": "cast_or_copy_instant_or_sorcery", "battle_model_scope": "creature_body_artifact_power_magecraft_treasure_annotation_v1", "oracle_runtime_scope": "creature_body_runtime_artifact_power_magecraft_treasure_annotation", "is_creature_permanent": true, "runtime_modeled_effect": "creature_body_only", "magecraft_treasure_status": "annotation_only", "artifact_power_bonus_status": "annotation_only"}                                                          | {"effect": "creature", "category": "ramp", "functions": ["creature_body", "artifact_power_bonus", "magecraft_treasure_engine"], "annotation_only": ["artifact_power_bonus", "magecraft_treasure_trigger"]}           | Migrated from legacy HANDCRAFTED_KNOWN_CARDS provenance to curated source on 2026-06-17.                                                                +
                           |                           |                                                 |           |               |                  |            |              |                                  |                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                      | PG076: added current oracle_hash and scoped artifact-power/magecraft Treasure annotations; runtime remains creature body only.
(12 rows)
