                 metric                 | value
----------------------------------------+-------
 target_runtime_rows                    | 8
 target_runtime_missing_hash_rows       | 0
 target_runtime_hash_mismatch_rows      | 0
 target_runtime_live_hash_mismatch_rows | 0
 target_runtime_bad_effect_rows         | 0
 target_runtime_bad_scope_rows          | 0
 backup_rows                            | 23
(7 rows)

                card_name                |             normalized_name             |               card_id                |  source   | review_status | execution_status |                logical_rule_key                 |           oracle_hash            |                                                                                                                         effect_json
 Seething Song                           | seething song                           | b8b37250-ca47-4dcc-a6d9-1675febf2587 | curated   | verified      | auto             | battle_rule_v1:3eb15dc581c6b913158f9b63c023f3d7 | ccd492289c6f1c14c8fb7a248d7bbf32 | {"cmc": 3.0, "effect": "ramp_ritual", "instant": true, "produces": "R", "mana_produced": 5, "battle_model_scope": "single_shot_red_ritual_v1"}
 Seething Song                           | seething song                           | b8b37250-ca47-4dcc-a6d9-1675febf2587 | curated   | deprecated    | disabled         | battle_rule_v1:e74e2572d38b7bc2ac333159dfee0be0 |                                  | {"effect": "ramp_ritual", "mana_produced": 5}
 Seething Song                           | seething song                           | b8b37250-ca47-4dcc-a6d9-1675febf2587 | generated | needs_review  | disabled         | battle_rule_v1:41a31344e35504dd54da43a12481a1f1 |                                  | {"cmc": 3.0, "effect": "ramp_ritual", "instant": true, "mana_produced": 5}
 Silence                                 | silence                                 | 6eac5767-386d-4c9e-a7e1-926e43e32e83 | curated   | verified      | auto             | battle_rule_v1:74b210b77b004a677906e0216d44e445 | a0ca3c09a7db091c435ab31adb9c1780 | {"cmc": 1.0, "effect": "silence_spell", "instant": true, "battle_model_scope": "silence_until_eot_v1"}
 Silence                                 | silence                                 | 6eac5767-386d-4c9e-a7e1-926e43e32e83 | curated   | deprecated    | disabled         | battle_rule_v1:d3367950588008088c6a73c604765da0 |                                  | {"effect": "silence_spell", "instant": true}
 Silence                                 | silence                                 | 6eac5767-386d-4c9e-a7e1-926e43e32e83 | generated | needs_review  | disabled         | battle_rule_v1:8b27af907705709f0b9065304d5ea68e |                                  | {"cmc": 1.0, "effect": "silence_opponents", "instant": true}
 Talisman of Conviction                  | talisman of conviction                  | 6a6b4572-5c96-4405-a480-45344904b697 | curated   | active        | auto             | battle_rule_v1:02133e513da5ea98ac74d32d39b16470 | d49ceec937367a344a9f0948eea4f8f2 | {"cmc": 2.0, "effect": "ramp_permanent", "produces": "CRW", "mana_produced": 1, "battle_model_scope": "pain_talisman_color_pair_partial_v1", "life_for_colored_mana": 1}
 Talisman of Conviction                  | talisman of conviction                  | 6a6b4572-5c96-4405-a480-45344904b697 | curated   | deprecated    | disabled         | battle_rule_v1:6671147cad5e2014454ed291f4b0c5ea |                                  | {"effect": "ramp_permanent", "mana_produced": 1}
 Talisman of Conviction                  | talisman of conviction                  | 6a6b4572-5c96-4405-a480-45344904b697 | generated | needs_review  | disabled         | battle_rule_v1:7b0724138094316c227d006975e0cfe4 |                                  | {"cmc": 2.0, "effect": "ramp_permanent"}
 Valakut Awakening                       | valakut awakening                       | 75a73cfc-e7a7-4280-9fac-f3b1810d26fd | curated   | verified      | auto             | battle_rule_v1:245b8d2627720fadfd7a30464d07605a | 22b42fcc181b7aed71f78b2e1e51e887 | {"cmc": 3.0, "effect": "hand_filter", "instant": true, "draw_extra": 1, "max_bottom": 99, "battle_model_scope": "bottom_then_draw_plus_one_v1"}
 Valakut Awakening                       | valakut awakening                       | 75a73cfc-e7a7-4280-9fac-f3b1810d26fd | curated   | deprecated    | disabled         | battle_rule_v1:88dd44afe6b8d12389094384c46eb0d4 |                                  | {"effect": "hand_filter", "instant": true, "draw_extra": 1, "max_bottom": 3}
 Valakut Awakening // Valakut Stoneforge | valakut awakening // valakut stoneforge | 75a73cfc-e7a7-4280-9fac-f3b1810d26fd | curated   | verified      | auto             | battle_rule_v1:6e1f3b876822abafe1de47610f46858d | 22b42fcc181b7aed71f78b2e1e51e887 | {"cmc": 3.0, "effect": "hand_filter", "instant": true, "draw_extra": 1, "max_bottom": 99, "mdfc_land_face": {"effect": "land", "produces": "R", "enters_tapped": true, "mana_produced": 1}, "battle_model_scope": "bottom_then_draw_plus_one_mdfc_land_v1"}
 Valakut Awakening // Valakut Stoneforge | valakut awakening // valakut stoneforge | 75a73cfc-e7a7-4280-9fac-f3b1810d26fd | curated   | deprecated    | disabled         | battle_rule_v1:abc2aab4f282840b48f5cc1d23c71457 |                                  | {"effect": "hand_filter", "instant": true, "draw_extra": 1, "max_bottom": 3, "mdfc_land_face": {"name": "Valakut Stoneforge", "effect": "land", "produces": "R", "type_line": "Land", "enters_tapped": true}}
 Valakut Awakening // Valakut Stoneforge | valakut awakening // valakut stoneforge | 75a73cfc-e7a7-4280-9fac-f3b1810d26fd | generated | needs_review  | disabled         | battle_rule_v1:1bd5dce7cffed8d0af007d20b15e8549 |                                  | {"cmc": 3.0, "count": 1, "effect": "draw_cards", "instant": true}
(23 rows)
