Pager usage is off.
 expected_rows | trusted_runtime_rows | expected_hash_rows | hash_mismatch_rows | backup_rows |                                  target_rows
               |                      |                    |                    |             |             "instant": true,                                                  +
               |                      |                    |                    |             |             "draw_extra": 1,                                                  +
               |                      |                    |                    |             |             "max_bottom": 99,                                                 +
               |                      |                    |                    |             |             "mdfc_land_face": {                                               +
               |                      |                    |                    |             |                 "effect": "land",                                             +
               |                      |                    |                    |             |                 "produces": "R",                                              +
               |                      |                    |                    |             |                 "enters_tapped": true,                                        +
               |                      |                    |                    |             |                 "mana_produced": 1                                            +
               |                      |                    |                    |             |             },                                                                +
               |                      |                    |                    |             |             "battle_model_scope": "bottom_then_draw_plus_one_mdfc_land_v1"    +
               |                      |                    |                    |             |         },                                                                    +
               |                      |                    |                    |             |         "oracle_hash": "22b42fcc181b7aed71f78b2e1e51e887",                    +
               |                      |                    |                    |             |         "review_status": "verified",                                          +
               |                      |                    |                    |             |         "normalized_name": "valakut awakening // valakut stoneforge",         +
               |                      |                    |                    |             |         "execution_status": "auto",                                           +
               |                      |                    |                    |             |         "logical_rule_key": "battle_rule_v1:6e1f3b876822abafe1de47610f46858d",+
               |                      |                    |                    |             |         "expected_oracle_hash": "22b42fcc181b7aed71f78b2e1e51e887"            +
               |                      |                    |                    |             |     }                                                                         +
               |                      |                    |                    |             | ]
(1 row)
