 remaining_trusted_executable_missing_hash_rows
------------------------------------------------
                                              0
(1 row)

 backfilled_rows_with_expected_hash
------------------------------------
                                 55
(1 row)

                card_name                |             normalized_name             |                logical_rule_key                 |           oracle_hash            |            effect            |                   battle_model_scope
 Fellwar Stone                           | fellwar stone                           | battle_rule_v1:3906ffa3cbf7d3437d68e44e13e10bba | d63befc8ac40d9a38732f9b5c1a7414a | ramp_permanent               | conditional_opponent_color_mana_rock_v1
 Formidable Speaker                      | formidable speaker                      | battle_rule_v1:ba0c54df93c61d9c92a11905c50b7bea | 2339245d7d8beb5a87ea1c0c8b67dc88 | creature                     | etb_discard_then_creature_tutor_unexecuted_v1
 Gemstone Caverns                        | gemstone caverns                        | battle_rule_v1:9384b4cf2ffc3b4afc5cb65fb4febaea | 2c25335e12791e77b9c19c9b3af0a413 | land                         | pregame_fixing_land_partial_v1
 Great Furnace                           | great furnace                           | battle_rule_v1:9a28465081dd2ac48819f94e919646a6 | ed6887f502cae452812d5f5d0a0c5792 | land                         | artifact_land_colored_source_v1
 Hall of Heliod's Generosity             | hall of heliod's generosity             | battle_rule_v1:4bddcb4c084d969a7ac60a4e378b06dd | cf91d14269b30b7db1f05234d34db931 | land                         | colorless_utility_recursion_land_v1
 Incubation Druid                        | incubation druid                        | battle_rule_v1:86b5c2438a3ba7a20bfd9a0845e1bbc6 | 5bb72caef291ea420e5de42a141665ab | creature                     | mana_dork_without_adapt_v1
 Inventors' Fair                         | inventors' fair                         | battle_rule_v1:c11487143935b327650306d7e7e8c8e2 | 9529349d5e874f6304264ddf6a2d0c2f | land                         | artifact_threshold_utility_land_v1
 Library of Leng                         | library of leng                         | battle_rule_v1:b6491cf6f7d7df9a3fb0d91abd3d31c3 | 575aef3cc2523831e440ea7dcd55fa6e | passive                      | discard_replacement_to_top_v1
 Lumra, Bellow of the Woods              | lumra, bellow of the woods              | battle_rule_v1:847f9ee3ec1da14f043c8a52a4dbfb52 | 6d55531f06ba4e627600f3962ad9f95f | land_recursion_creature      | mill_four_then_return_all_graveyard_lands_tapped_v1
 Mana Vault                              | mana vault                              | battle_rule_v1:5a2533694ffd19223d3cde1e25d258ff | 35e3fd94c8453c0e326033af49ae18c8 | ramp_permanent               | fast_mana_artifact_partial_v1
 Mind Stone                              | mind stone                              | battle_rule_v1:53afed56bbee9885bfb6201f8587db07 | 8d1c9b62d7e5642df44a61a63de5e240 | ramp_permanent               | mana_rock_self_sacrifice_draw_v1
 Miscast                                 | miscast                                 | battle_rule_v1:6b480fbda0d69779cde9b6a366089c4a | dff145f1eaaa76d6f9e44e688bb29726 | counter                      | soft_noncreature_counter_v1
 Mox Amber                               | mox amber                               | battle_rule_v1:972703914ee50acd7a4e6f529fea1adf | e47b40cf2afc4c9ceac6bf91815da706 | ramp_permanent               | legend_gated_fast_mana_v1
 Mox Diamond                             | mox diamond                             | battle_rule_v1:80a4b5beca8834e0c642dc8c0663106c | 517f664e6c81ce9c204c09a20e14be2d | ramp_permanent               | discard_land_fast_mana_v1
 Mystical Tutor                          | mystical tutor                          | battle_rule_v1:86137800253980cc4594e0cf3fd78953 | 6a72f3c0228efaa3bb3bb616122ed036 | tutor                        | instant_or_sorcery_tutor_topdeck_partial_v1
 Natural Order                           | natural order                           | battle_rule_v1:8a9cf49fe56ad1fabdb48aead5531bd1 | 313e25b11a10c99127eca70b7fefbb75 | tutor                        | green_creature_pod_tutor_v1
 Nature's Claim                          | nature's claim                          | battle_rule_v1:b68a368de3add71ee716cda718b9bcb9 | c88d03f66daf06b46fd567dca8e34c50 | remove_permanent             | artifact_or_enchantment_removal_lifegain_v1
 Rampant Growth                          | rampant growth                          | battle_rule_v1:439f162ed0ffa2321dd21b0692f07af4 | 4ce07a0d5e5a33a68517b988b63dbe42 | land_ramp                    | basic_land_ramp_tapped_v1
 Reanimate                               | reanimate                               | battle_rule_v1:853d724485700fc5e29a050e9f5856a4 | 5936b4653734cd7087eb67229b4efbc3 | recursion                    | single_creature_graveyard_to_battlefield_v1
 Runaway Steam-Kin                       | runaway steam-kin                       | battle_rule_v1:955e0141660dfdc8b31aaf15056693aa | abe8e79d26d363a82e68a55e6c19c0b3 | creature                     | creature_counter_engine_unexecuted_v1
 Sami's Curiosity                        | sami's curiosity                        | battle_rule_v1:b25c35d72e00a057dc20945c38059d0e | d88d3c9d7319f3ce78f286614392ffbf | lander_token_maker           | gain_life_make_lander_token_v1
 Scavenging Ooze                         | scavenging ooze                         | battle_rule_v1:c6c94f94c02d497596c4f1b1cd05a9bd | 072765012c562c0dd7e6c1965a77fa17 | creature                     | graveyard_hate_creature_activation_unexecuted_v1
 Scroll Rack                             | scroll rack                             | battle_rule_v1:3b58ff16a7eb52fb05c1bd8517225cd2 | 8133928f03d5a5a77f2beecfcbd09e30 | topdeck_manipulation         | scroll_rack_upkeep_single_exchange_v1
 Seething Song                           | seething song                           | battle_rule_v1:3eb15dc581c6b913158f9b63c023f3d7 | ccd492289c6f1c14c8fb7a248d7bbf32 | ramp_ritual                  | single_shot_red_ritual_v1
 Silence                                 | silence                                 | battle_rule_v1:74b210b77b004a677906e0216d44e445 | a0ca3c09a7db091c435ab31adb9c1780 | silence_spell                | silence_until_eot_v1
 Skullclamp                              | skullclamp                              | battle_rule_v1:f996204e0cd900b700b6bf7defb607a6 | 01408ac2502c74e39791c1779ab33833 | passive                      | equipment_stat_mod_draw_on_death_partial_v1
 Soul-Guide Lantern                      | soul-guide lantern                      | battle_rule_v1:3454aa122d10a4abd906132eb7745339 | 6a9e4cf9a4397715ccd0737e1b8cf270 | hate_artifact                | graveyard_hate_cantrip_artifact_v1
 Splendid Reclamation                    | splendid reclamation                    | battle_rule_v1:323e4e2c6e95da761c1614e4dff44778 | 81249444bdb32006d5e687858df04b9a | land_recursion               | graveyard_lands_to_battlefield_tapped_v1
 Staff of Compleation                    | staff of compleation                    | battle_rule_v1:d464d25de43eb912c79baea1cee783e5 | 6b66f4e89a1a484d4fd15b2acc365603 | ramp_permanent               | multi_mode_life_payment_utility_artifact_partial_v1
 Sunbaked Canyon                         | sunbaked canyon                         | battle_rule_v1:07c97c73f65d524510e30b6bbfca0b61 | eae946655b75e4666adfbdb760bee0ff | land                         | pain_cycle_sac_draw_land_v1
 Talisman of Conviction                  | talisman of conviction                  | battle_rule_v1:02133e513da5ea98ac74d32d39b16470 | d49ceec937367a344a9f0948eea4f8f2 | ramp_permanent               | pain_talisman_color_pair_partial_v1
 Unexpected Windfall                     | unexpected windfall                     | battle_rule_v1:f9f98ea1925518eea7a7c94c21ef2dc4 | 9c4fbe06104051a2e8b1d295d307b26a | treasure_maker               | discard_draw_create_treasures_v1
 Urza's Saga                             | urza's saga                             | battle_rule_v1:b62b6dfa5cdc9db4b8b21faf7bfc0498 | 43e3b1636425f22bbd834442ddb93bc0 | land                         | saga_land_token_then_tutor_partial_v1
 Valakut Awakening                       | valakut awakening                       | battle_rule_v1:245b8d2627720fadfd7a30464d07605a | 22b42fcc181b7aed71f78b2e1e51e887 | hand_filter                  | bottom_then_draw_plus_one_v1
 Valakut Awakening // Valakut Stoneforge | valakut awakening // valakut stoneforge | battle_rule_v1:6e1f3b876822abafe1de47610f46858d | 22b42fcc181b7aed71f78b2e1e51e887 | hand_filter                  | bottom_then_draw_plus_one_mdfc_land_v1
 Vexing Bauble                           | vexing bauble                           | battle_rule_v1:6a85170698c85498bf618c0c0283a770 | 020e696ec9560830bb82bf0244595d69 | hate_artifact                | free_spell_hate_artifact_v1
 Wall of Omens                           | wall of omens                           | battle_rule_v1:ee84dfe5a22708bf0b0ef435699ed7a4 | 755be179e545f27507f78b6a79a34485 | creature                     | etb_cantrip_creature_v1
 War Room                                | war room                                | battle_rule_v1:9cdb33ac0e813c0a25d960b65dbc7417 | d9c250570bb91d94ceae9fcd74081ef5 | land                         | colorless_life_paid_draw_land_v1
 Wayfarer's Bauble                       | wayfarer's bauble                       | battle_rule_v1:97eb0d5868d1c777b74aa7d35fc85eab | f11935fa793ae03d95ae75d62cdfa516 | ramp_permanent               | self_sacrifice_basic_land_tutor_artifact_v1
 Worldfire                               | worldfire                               | battle_rule_v1:1b9bb9bfd6774cc55d21e50009efa9f3 | dfb75aa49416e7e281ad8e5cdcf721fa | worldfire_reset              | worldfire_total_reset_v1
 Zuran Orb                               | zuran orb                               | battle_rule_v1:d977323f1ef9834d148ef87dc519ba37 | 5fef1974ee8b02952ac5612ea66c5c33 | life_artifact                | sacrifice_land_gain_life_artifact_v1
(55 rows)
